QUALITY REPORT


>>>>>>>>>>  CURRENT APP PERMISSIONS  <<<<<<<<<<
Android permission count (from config): 0 


   >>>>>>>  ANDROID  <<<<<<< 
!!! New Android permissions have been added !!!
You had: 0 permissions 
And now: 4 permissions 
You can see the list of permissions into list_android_permissions.txt 


>>>>>>>>>>  APP LOGS  <<<<<<<<<<
You have : 533 logs in your Android code 
Reported logs: apk_decompiled/./smali_classes4/owasp/mastgkotlin/RegisterActivity$onCreate$2$1.smali:    invoke-static {v0, v9}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali_classes4/owasp/mastgkotlin/InsecureWebViewActivity.smali:    invoke-static {v3, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v1, v3, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v4, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v4, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v4, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/app/ResourcesFlusher.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatSpinner.smali:    invoke-static {v4, v5, v3}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatSpinner$DialogPopup.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatSpinner$DialogPopup.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatSpinner$DialogPopup.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatSpinner$DialogPopup.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal.smali:    invoke-static {v7, v8, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal.smali:    invoke-static {v2, v3}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper$Api23Impl.smali:    invoke-static {v2, v3}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/TooltipCompatHandler.smali:    invoke-static {v0, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/TooltipPopup.smali:    invoke-static {v8, v9}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel$PersistHistoryAsyncTask.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel$PersistHistoryAsyncTask.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel$PersistHistoryAsyncTask.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel$PersistHistoryAsyncTask.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SearchView.smali:    invoke-static {v4, v3, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SearchView.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SearchView.smali:    invoke-static {v2, v3}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/MenuPopupWindow.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/MenuPopupWindow.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ThemeUtils.smali:    invoke-static {v1, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal$VdcInflateDelegate.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ViewUtils.smali:    invoke-static {v1, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ViewUtils.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ViewUtils.smali:    invoke-static {v1, v0, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ViewUtils.smali:    invoke-static {v1, v0, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ViewUtils.smali:    invoke-static {v1, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal$AvdcInflateDelegate.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v3, v4}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v3, v4}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v3, v1}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v10, v9}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ListPopupWindow.smali:    invoke-static {v5, v7, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal$AsldcInflateDelegate.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel.smali:    invoke-static {v3, v0, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ActivityChooserModel.smali:    invoke-static {v3, v0, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatReceiveContentHelper.smali:    invoke-static {v3, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ResourceManagerInternal$DrawableDelegate.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/ToolbarWidgetWrapper.smali:    invoke-static {v0, v1}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/ToolbarWidgetWrapper.smali:    invoke-static {v0, v1}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/AppCompatTextViewAutoSizeHelper.smali:    invoke-static {v3, v4, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v0, v7}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v0, v4}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v0, v6}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v0, v6}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v3}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v3, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v2, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/widget/SuggestionsAdapter.smali:    invoke-static {v4, v5, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/view/menu/MenuItemWrapperICS.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/view/menu/MenuItemImpl.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/view/SupportMenuInflater$MenuState.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/view/SupportMenuInflater$MenuState.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/view/SupportMenuInflater$MenuState.smali:    invoke-static {v4, v8}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat.smali:    invoke-static {v2, v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat.smali:    invoke-static {v2, v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4, p2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v1, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4, p2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v1, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4, p2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4, p2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4, p2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v5, v4}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/org/jetbrains/anko/Logging.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/de/adorsys/android/securestoragelibrary/a.smali:    invoke-static {p1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/de/adorsys/android/securestoragelibrary/a.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/de/adorsys/android/securestoragelibrary/a.smali:    invoke-static {p1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/de/adorsys/android/securestoragelibrary/a.smali:    invoke-static {v0, p0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I


